,Image Index,Grade Type,Color Code,Ripeness Code,Uniformity Code,Color Conformity,Ripeness Conformity,Uniformity Conformity
,IMG_20170623_112459.jpg,FI3RWS,3,R,W,1,1,0
,IMG_20170623_112503.jpg,FI3RWS,3,R,W,1,1,0
,IMG_20170623_112536.jpg,FI3RWS,3,R,W,1,1,1
,IMG_20170623_112542.jpg,FI3RWS,3,R,W,1,1,1
,IMG_20170623_112555.jpg,FI3RWS,3,R,W,1,1,1
,IMG_20170623_112659.jpg,FI3RWS,3,R,W,1,1,0
,IMG_20170623_112111.jpg,PR3W,3,R,W,1,1,0
,IMG_20170609_122534.jpg,FI2RKS,2,R,K,1,1,0
,IMG_20170609_122731.jpg,FI2RKS,2,R,K,0,1,0
,IMG_20170609_122849.jpg,FI2RKS,2,R,K,1,1,1
,IMG_20170609_122855.jpg,FI2RKS,2,R,K,1,1,1
,IMG_20170620_145322.jpg,FI2RKS,2,R,K,1,1,0
,IMG_20170620_145832.jpg,FI2RKS,2,R,K,1,1,0
,IMG_20170620_145912.jpg,FI2RKS,2,R,K,1,1,0
,IMG_20170620_150103.jpg,FI2RKS,2,R,K,1,1,0
,IMG_20170620_150155.jpg,FI2RKS,2,R,K,1,1,0
,IMG_20170620_150449.jpg,FI2RKS,2,R,K,1,1,1
,IMG_20170620_150500.jpg,FI2RKS,2,R,K,1,1,1
,IMG_20170620_150622.jpg,FI2RKS,2,R,K,1,1,1
,IMG_20170619_121900.jpg,PNOKL,P,O,K,0,1,1
,IMG_20170619_122325.jpg,PNOKL,P,O,K,1,1,1
,IMG_20170619_122449.jpg,PNOKL,P,O,K,1,1,1
,IMG_20170619_122459.jpg,PNOKL,P,O,K,1,1,1
,IMG_20170619_122629.jpg,PNOKL,P,O,K,0,1,1
,IMG_20170619_115745.jpg,FI2RWS,2,R,W,0,1,0
,IMG_20170619_115811.jpg,FI2RWS,2,R,W,0,1,0
,IMG_20170619_115836.jpg,FI2RWS,2,R,W,0,1,0
,IMG_20170619_115927.jpg,FI2RWS,2,R,W,1,1,0
,IMG_20170619_115952.jpg,FI2RWS,2,R,W,1,0,1
,IMG_20170619_120004.jpg,FI2RWS,2,R,W,1,0,1
,IMG_20170619_120033.jpg,FI2RWS,2,R,W,1,1,0
,IMG_20170619_120135.jpg,FI2RWS,2,R,W,1,1,0
,IMG_20170619_120217.jpg,FI2RWS,2,R,W,1,1,0
,IMG_20170619_120235.jpg,FI2RWS,2,R,W,1,1,0
,IMG_20170619_120300.jpg,FI2RWS,2,R,W,1,1,0
,IMG_20170619_120304.jpg,FI2RWS,2,R,W,1,1,0
,IMG_20170619_120402.jpg,FI2RWS,2,R,W,0,1,0
,IMG_20170619_120506.jpg,FI2RWS,2,R,W,1,1,1
,IMG_20170619_120622.jpg,FI2RWS,2,R,W,0,1,1
,IMG_20170619_120724.jpg,FI2RWS,2,R,W,0,1,0
,IMG_20170620_151428.jpg,FI2CMS,2,C,M,1,1,1
,IMG_20170620_151534.jpg,FI2CMS,2,C,M,0,1,0
